nID;nID_SubjectOrgan;sNameUa;sNameRu;sID_Privat;sID_Public;sGeoLongitude;sGeoLatitude;nID_Region;nID_City;sID_UA
418;14;РќРѕРІРѕРјРѕСЃРєРѕРІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РќРѕРІРѕРјРѕСЃРєРѕРІСЃСЊРє (РЈРџРЎР—Рќ РќРѕРІРѕРјРѕСЃРєРѕРІСЃСЊРєРѕС— СЂР°Р№РѕРЅРЅРѕС— РґРµСЂР¶Р°РІРЅРѕС— Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s38; ; ;NULL;NULL;1200000000
419;14;РџР°РІР»РѕРіСЂР°РґСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РџР°РІР»РѕРіСЂР°Рґ (РЈРџРЎР—Рќ РџР°РІР»РѕРіСЂР°РґСЃСЊРєРѕС— СЂР°Р№РѕРЅРЅРѕС— РґРµСЂР¶Р°РІРЅРѕС— Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s39; ; ;NULL;NULL;1200000000
420;14;РџРµС‚СЂРѕРїР°РІР»С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РџРµС‚СЂРѕРїР°РІР»С–РІРєР°;subsidi;s40; ; ;NULL;NULL;1200000000
421;14;РџРµС‚СЂРёРєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РџРµС‚СЂРёРєС–РІРєР°;subsidi;s41; ; ;NULL;NULL;1200000000
422;14;РџРѕРєСЂРѕРІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РџРѕРєСЂРѕРІСЃСЊРєРµ;subsidi;s42; ; ;NULL;NULL;1200000000
423;14;Рџ'СЏС‚РёС…Р°С‚СЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Рџ'СЏС‚РёС…Р°С‚РєРё;subsidi;s43; ; ;NULL;NULL;1200000000
424;14;РЎРёРЅРµР»СЊРЅРёРєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РЎРёРЅРµР»СЊРЅРёРєРѕРІРµ (РЈРџРЎР—Рќ РЎРёРЅРµР»СЊРЅРёРєС–РІСЃСЊРєРѕС— СЂР°Р№РѕРЅРЅРѕС— РґРµСЂР¶Р°РІРЅРѕС— Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s44; ; ;NULL;NULL;1200000000
425;14;РЎРѕР»РѕРЅСЏРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РЎРѕР»РѕРЅРµ;subsidi;s45; ; ;NULL;NULL;1200000000
426;14;РЎРѕС„С–С—РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РЎРѕС„С–С—РІРєР°;subsidi;s46; ; ;NULL;NULL;1200000000
427;14;РўРѕРјР°РєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РўРѕРјР°РєС–РІРєР°;subsidi;s47; ; ;NULL;NULL;1200000000
428;14;Р¦Р°СЂРёС‡Р°РЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р¦Р°СЂРёС‡Р°РЅРєР°;subsidi;s48; ; ;NULL;NULL;1200000000
429;14;РЁРёСЂРѕРєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РЁРёСЂРѕРєРµ;subsidi;s49; ; ;NULL;NULL;1200000000
430;14;Р®СЂвЂ™С—РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р®СЂвЂ™С—РІРєР°;subsidi;s50; ; ;NULL;NULL;1200000000
431;2;Р”РµРїР°СЂС‚Р°РјРµРЅС‚ СЃРѕС†С–Р°Р»СЊРЅРѕС— РїРѕР»С–С‚РёРєРё Р’С–РЅРЅРёС†СЊРєРѕС— РћР”Рђ;Р”РµРїР°СЂС‚Р°РјРµРЅС‚ СЃРѕС†С–Р°Р»СЊРЅРѕС— РїРѕР»С–С‚РёРєРё Р’С–РЅРЅРёС†СЊРєРѕС— РћР”Рђ;subsidi;s51; ; ;NULL;NULL;NULL
432;2;Р‘Р°СЂСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р‘Р°СЂ;subsidi;s52; ; ;NULL;NULL;500000000
433;2;Р‘РµСЂС€Р°РґСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р‘РµСЂС€Р°РґСЊ;subsidi;s53; ; ;NULL;NULL;500000000
434;2;Р’С–РЅРЅРёС†СЊРєРёР№ СЂР°Р№РѕРЅ;РЈРїСЂР°РІР»С–РЅРЅСЏ РїСЂР°С†С– С‚Р° РЎР—Рќ Р’С–РЅРЅРёС†СЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—;subsidi;s54; ; ;NULL;NULL;500000000
435;2;Р“Р°Р№СЃРёРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р“Р°Р№СЃРёРЅ;subsidi;s55; ; ;NULL;NULL;500000000
436;2;Р–РјРµСЂРёРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р–РјРµСЂРёРЅРєР° (РЈРџРЎР—Рќ Р–РјРµСЂРёРЅСЃСЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s56; ; ;NULL;NULL;500000000
437;2;Р†Р»Р»С–РЅРµС†СЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р†Р»Р»С–РЅС†С–;subsidi;s57; ; ;NULL;NULL;500000000
438;2;РљР°Р»РёРЅС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РљР°Р»РёРЅС–РІРєР°;subsidi;s58; ; ;NULL;NULL;500000000
439;2;РљРѕР·СЏС‚РёРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РљРѕР·СЏС‚РёРЅ (РЈРџРЎР—Рќ РљРѕР·СЏС‚РёРЅСЃСЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s59; ; ;NULL;NULL;500000000
440;2;РљСЂРёР¶РѕРїС–Р»СЊСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РљСЂРёР¶РѕРїС–Р»СЊ;subsidi;s60; ; ;NULL;NULL;500000000
441;2;Р›РёРїРѕРІРµС†СЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р›РёРїРѕРІРµС†СЊ;subsidi;s61; ; ;NULL;NULL;500000000
442;2;Р›С–С‚РёРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р›С–С‚РёРЅ;subsidi;s62; ; ;NULL;NULL;500000000
443;2;РњРѕРіРёР»С–РІ-РџРѕРґС–Р»СЊСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РњРѕРіРёР»С–РІ РџРѕРґС–Р»СЊСЃСЊРєРёР№;subsidi;s63; ; ;NULL;NULL;500000000
444;2;РњСѓСЂРѕРІР°РЅРѕРєСѓСЂРёР»РѕРІРµС†СЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РњСѓСЂРѕРІР°РЅС– РљСѓСЂРёР»С–РІС†С–;subsidi;s64; ; ;NULL;NULL;500000000
445;2;РќРµРјРёСЂС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РќРµРјРёСЂС–РІ;subsidi;s65; ; ;NULL;NULL;500000000
446;2;РћСЂР°С‚С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РћСЂР°С‚С–РІ;subsidi;s66; ; ;NULL;NULL;500000000
447;2;РџС–С‰Р°РЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РџС–С‰Р°РЅРєР°;subsidi;s67; ; ;NULL;NULL;500000000
448;2;РџРѕРіСЂРµР±РёС‰РµРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РџРѕРіСЂРµР±РёС‰Рµ;subsidi;s68; ; ;NULL;NULL;500000000
449;14;РўРµРїР»РёС†СЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РўРµРїР»РёРє;subsidi;s69; ; ;NULL;NULL;0523700000
450;2;РўРёРІСЂС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РўРёРІСЂС–РІ;subsidi;s70; ; ;NULL;NULL;500000000
451;2;РўРѕРјР°С€РїС–Р»СЊСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РўРѕРјР°С€РїС–Р»СЊ;subsidi;s71; ; ;NULL;NULL;500000000
452;2;РўСЂРѕСЃС‚СЏРЅРµС†СЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РўСЂРѕСЃС‚СЏРЅРµС†СЊ (Р’С–РЅРЅРёС†СЊРєР° РѕР±Р».);subsidi;s72; ; ;NULL;NULL;500000000
453;2;РўСѓР»СЊС‡РёРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РўСѓР»СЊС‡РёРЅ;subsidi;s73; ; ;NULL;NULL;500000000
454;2;РҐРјС–Р»СЊРЅРёС†СЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РҐРјС–Р»СЊРЅРёРє (РЈРџРЎР—Рќ РҐРјС–Р»СЊРЅРёС†СЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s74; ; ;NULL;NULL;500000000
455;2;Р§РµС‡РµР»СЊРЅРёС†СЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р§РµС‡РµР»СЊРЅРёРє;subsidi;s75; ; ;NULL;NULL;500000000
456;2;Р§РµСЂРЅС–РІРµС†СЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р§РµСЂРЅС–РІС†С–;subsidi;s76; ; ;NULL;NULL;500000000
457;2;РЁР°СЂРіРѕСЂРѕРґСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РЁР°СЂРіРѕСЂРѕРґ;subsidi;s77; ; ;NULL;NULL;500000000
458;2;РЇРјРїС–Р»СЊСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РЇРјРїС–Р»СЊ;subsidi;s78; ; ;NULL;NULL;500000000
459;2;Рј. Р–РјРµСЂРёРЅРєР°;Рј.Р–РјРµСЂРёРЅРєР° (РЈРџРЎР—Рќ Р–РјРµСЂРёРЅСЃСЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё);subsidi;s79; ; ;NULL;NULL;500000000
460;2;Рј. РљРѕР·СЏС‚РёРЅ;Рј.РљРѕР·СЏС‚РёРЅ (РЈРџРЎР—Рќ РљРѕР·СЏС‚РёРЅСЃСЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё);subsidi;s80; ; ;NULL;NULL;500000000
461;2;Рј. Р›Р°РґРёР¶РёРЅ;Рј.Р›Р°РґРёР¶РёРЅ;subsidi;s81; ; ;NULL;NULL;500000000
462;2;Рј. РњРѕРіРёР»С–РІ-РџРѕРґС–Р»СЊСЃСЊРєРёР№;Рј.РњРѕРіРёР»С–РІ-РџРѕРґС–Р»СЊСЃСЊРєРёР№;subsidi;s82; ; ;NULL;NULL;500000000
463;2;Рј. РҐРјС–Р»СЊРЅРёРє;Рј.РҐРјС–Р»СЊРЅРёРє (РЈРџРЎР—Рќ РҐРјС–Р»СЊРЅРёС†СЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё);subsidi;s83; ; ;NULL;NULL;500000000
464;2;Рј. Р’С–РЅРЅРёС†СЏ;Рј.Р’С–РЅРЅРёС†СЏ;subsidi;s84; ; ;NULL;NULL;500000000
465;2;Р”РµРїР°СЂС‚Р°РјРµРЅС‚ РЎР—Рќ Р’РѕР»РёРЅСЃСЊРєРѕС— РћР”Рђ;Р”РµРїР°СЂС‚Р°РјРµРЅС‚ РЎР—Рќ Р’РѕР»РёРЅСЃСЊРєРѕС— РћР”Рђ;subsidi;s85; ; ;NULL;NULL;NULL
466;2;Р’РѕР»РѕРґРёРјРёСЂ-Р’РѕР»РёРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р’РѕР»РѕРґРёРјРёСЂ-Р’РѕР»РёРЅСЃСЊРєРёР№;subsidi;s86; ; ;NULL;NULL;700000000
467;2;Р“РѕСЂРѕС…С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р“РѕСЂРѕС…С–РІ;subsidi;s87; ; ;NULL;NULL;700000000
468;2;Р†РІР°РЅРёС‡С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р†РІР°РЅРёС‡С–;subsidi;s88; ; ;NULL;NULL;700000000
469;2;РљР°РјС–РЅСЊ-РљР°С€РёСЂСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РљР°РјС–РЅСЊ-РљР°С€РёСЂСЃСЊРєРёР№;subsidi;s89; ; ;NULL;NULL;700000000
470;2;РљРѕРІРµР»СЊСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РљРѕРІРµР»СЊ (РЈРџРЎР—Рќ РљРѕРІРµР»СЊСЃСЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s90; ; ;NULL;NULL;700000000
471;2;РљС–РІРµСЂС†С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РљС–РІРµСЂС†С–;subsidi;s91; ; ;NULL;NULL;700000000
472;2;Р›РѕРєР°С‡С–РЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р›РѕРєР°С‡С–;subsidi;s92; ; ;NULL;NULL;700000000
473;2;Р›СѓС†СЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р›СѓС†СЊРє (РЈРџРЎР—Рќ Р›СѓС†СЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s93; ; ;NULL;NULL;700000000
474;2;Р›СЋР±РµС€С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р›СЋР±РµС€С–РІ;subsidi;s94; ; ;NULL;NULL;700000000
475;2;Р›СЋР±РѕРјР»СЊСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р›СЋР±РѕРјР»СЊ;subsidi;s95; ; ;NULL;NULL;700000000
476;2;РњР°РЅРµРІРёС†СЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РњР°РЅРµРІРёС‡С–;subsidi;s96; ; ;NULL;NULL;700000000
477;2;Р Р°С‚РЅС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;cРјС‚.Р Р°С‚РЅРµ;subsidi;s97; ; ;NULL;NULL;700000000
478;2;Р РѕР¶РёС‰РµРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р РѕР¶РёС‰Рµ;subsidi;s98; ; ;NULL;NULL;700000000
479;2;РЎС‚Р°СЂРѕРІРёР¶С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РЎС‚Р°СЂР° Р’РёР¶С–РІРєР°;subsidi;s99; ; ;NULL;NULL;700000000
480;2;РўСѓСЂС–Р№СЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РўСѓСЂС–Р№СЃСЊРє;subsidi;s100; ; ;NULL;NULL;700000000
481;2;РЁР°С†СЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РЁР°С†СЊРє;subsidi;s101; ; ;NULL;NULL;700000000
482;2;Рј. Р›СѓС†СЊРє;Рј.Р›СѓС†СЊРє (РЈРџРЎР—Рќ Р›СѓС†СЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё);subsidi;s102; ; ;NULL;NULL;700000000
483;2;Рј. РљРѕРІРµР»СЊ;Рј.РљРѕРІРµР»СЊ (РЈРџРЎР—Рќ  РљРѕРІРµР»СЊСЃСЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё);subsidi;s103; ; ;NULL;NULL;700000000
484;2;Рј. РќРѕРІРѕРІРѕР»РёРЅСЃСЊРє;Рј.РќРѕРІРѕРІРѕР»РёРЅСЃСЊРє;subsidi;s104; ; ;NULL;NULL;700000000
485;2;Рј. Р’РѕР»РѕРґРёРјРёСЂ - Р’РѕР»РёРЅСЃСЊРєРёР№;Рј.Р’РѕР»РѕРґРёРјРёСЂ - Р’РѕР»РёРЅСЃСЊРєРёР№;subsidi;s105; ; ;NULL;NULL;700000000
486;2;Р”РµРїР°СЂС‚Р°РјРµРЅС‚ РЎР—Рќ Р”РѕРЅРµС†СЊРєРѕС— РћР”Рђ;Рј.РљСЂР°РјР°С‚РѕСЂСЃСЊРє (Р”РѕРЅРµС†СЊРєР° РћР”Рђ);subsidi;s106; ; ;NULL;NULL;NULL
487;2;РђСЂС‚РµРјС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РђСЂС‚РµРјС–РІСЃСЊРє (РЈРџРЎР—Рќ РђСЂС‚РµРјС–РІСЃСЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s107; ; ;NULL;NULL;1400000000
488;2;Р’РµР»РёРєРѕРЅРѕРІРѕСЃС–Р»РєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р’РµР»РёРєР° РќРѕРІРѕСЃС–Р»РєР°;subsidi;s108; ; ;NULL;NULL;1400000000
489;2;Р’РѕР»РЅРѕРІР°СЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р’РѕР»РЅРѕРІР°С…Р°;subsidi;s109; ; ;NULL;NULL;1400000000
490;2;Р’РѕР»РѕРґР°СЂСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р’РѕР»РѕРґР°СЂСЃСЊРєРµ;subsidi;s110; ; ;NULL;NULL;1400000000
491;2;Р”РѕР±СЂРѕРїС–Р»СЊСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р”РѕР±СЂРѕРїС–Р»Р»СЏ (РЈРџРЎР—Рќ  Р”РѕР±СЂРѕРїС–Р»СЊСЃСЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s111; ; ;NULL;NULL;1400000000
492;2;РљРѕСЃС‚СЏРЅС‚РёРЅС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РљРѕСЃС‚СЏРЅС‚РёРЅС–РІРєР° (РЈРџРЎР—Рќ РљРѕСЃС‚СЏРЅС‚РёРЅС–РІСЃСЊРєРѕС—  СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s112; ; ;NULL;NULL;1400000000
493;2;РљСЂР°СЃРЅРѕР°СЂРјС–Р№СЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РљСЂР°СЃРЅРѕР°СЂРјС–Р№СЃСЊРє (РЈРџРЎР—Рќ РљСЂР°СЃРЅРѕР°СЂРјС–Р№СЃСЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s113; ; ;NULL;NULL;1400000000
494;2;РљСѓСЂР°С…С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РљСѓСЂР°С…РѕРІРµ;subsidi;s114; ; ;NULL;NULL;1400000000
495;2;РћР»РµРєСЃР°РЅРґСЂС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РћР»РµРєСЃР°РЅРґСЂС–РІРєР°, Р”РѕРЅРµС†СЊРєР° РѕР±Р».;subsidi;s115; ; ;NULL;NULL;1400000000
496;2;РњР°РЅРіСѓС€СЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РњР°РЅРіСѓС€;subsidi;s116; ; ;NULL;NULL;1400000000
497;2;РЎР»РѕРІвЂ™СЏРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РЎР»РѕРІвЂ™СЏРЅСЃСЊРє (РЈРџРЎР—Рќ РЎР»РѕРІ'СЏРЅСЃСЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s117; ; ;NULL;NULL;1400000000
498;2;Рј. РђРІРґС–С—РІРєР°;Рј.РђРІРґС–С—РІРєР°;subsidi;s118; ; ;NULL;NULL;1400000000
499;2;Рј. РђСЂС‚РµРјС–РІСЃСЊРє;Рј.РђСЂС‚РµРјС–РІСЃСЊРє (РЈРџРЎР—Рќ РђСЂС‚РµРјС–РІСЃСЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё);subsidi;s119; ; ;NULL;NULL;1400000000
500;2;Рј. Р’СѓРіР»РµРґР°СЂ;Рј.Р’СѓРіР»РµРґР°СЂ;subsidi;s120; ; ;NULL;NULL;1400000000
501;2;Рј. Р”Р·РµСЂР¶РёРЅСЃСЊРє;Рј.Р”Р·РµСЂР¶РёРЅСЃСЊРє;subsidi;s121; ; ;NULL;NULL;1400000000
502;2;Рј. Р”РёРјРёС‚СЂРѕРІ;Рј.Р”РёРјРёС‚СЂРѕРІ;subsidi;s122; ; ;NULL;NULL;1400000000
503;2;Рј. Р”РѕР±СЂРѕРїС–Р»Р»СЏ;Рј.Р”РѕР±СЂРѕРїС–Р»Р»СЏ (РЈРџРЎР—Рќ  Р”РѕР±СЂРѕРїС–Р»СЊСЃСЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё);subsidi;s123; ; ;NULL;NULL;1400000000
504;2;Рј. Р”СЂСѓР¶РєС–РІРєР°;Рј.Р”СЂСѓР¶РєС–РІРєР°;subsidi;s124; ; ;NULL;NULL;1400000000
505;2;Рј. РљРѕСЃС‚СЏРЅС‚РёРЅС–РІРєР°;Рј.РљРѕСЃС‚СЏРЅС‚РёРЅС–РІРєР° (РЈРџРЎР—Рќ РљРѕСЃС‚СЏРЅС‚РёРЅС–РІСЃСЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё);subsidi;s125; ; ;NULL;NULL;1400000000
506;2;Рј. РљСЂР°РјР°С‚РѕСЂСЃСЊРє;Рј.РљСЂР°РјР°С‚РѕСЂСЃСЊРє (РљСЂР°РјР°С‚РѕСЂСЃСЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё);subsidi;s126; ; ;NULL;NULL;1400000000
507;2;Рј. РљСЂР°СЃРЅРёР№ Р›РёРјР°РЅ;Рј.РљСЂР°СЃРЅРёР№ Р›РёРјР°РЅ;subsidi;s127; ; ;NULL;NULL;1400000000
508;2;Рј. РљСЂР°СЃРЅРѕР°СЂРјС–Р№СЃСЊРє;Рј.РљСЂР°СЃРЅРѕР°СЂРјС–Р№СЃСЊРє (РЈРџРЎР—Рќ РљСЂР°СЃРЅРѕР°СЂРјС–Р№СЃСЊРєРѕС—  РјС–СЃСЊРєРѕС— СЂР°РґРё);subsidi;s128; ; ;NULL;NULL;1400000000
509;2;РЇСЃРёРЅСѓРІР°С‚СЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.РћС‡РµСЂРµС‚РёРЅРѕ (РЈРџРЎР—Рќ РЇСЃРёРЅСѓРІР°С‚СЃСЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s129; ; ;NULL;NULL;1400000000
510;2;Р†Р»Р»С–С‡С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РњР°СЂС–СѓРїРѕР»СЊ;Р†Р»Р»С–С‡С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РњР°СЂС–СѓРїРѕР»СЊ;subsidi;s130; ; ;NULL;NULL;1400000000
511;2;Р–РѕРІС‚РЅРµРІРёР№ СЂР°Р№РѕРЅ, Рј.РњР°СЂС–СѓРїРѕР»СЊ;Р–РѕРІС‚РЅРµРІРёР№ СЂР°Р№РѕРЅ, Рј.РњР°СЂС–СѓРїРѕР»СЊ;subsidi;s131; ; ;NULL;NULL;1400000000
512;2;РћСЂРґР¶РѕРЅС–РєС–РґР·РµРІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РњР°СЂС–СѓРїРѕР»СЊ;РћСЂРґР¶РѕРЅС–РєС–РґР·РµРІСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РњР°СЂС–СѓРїРѕР»СЊ;subsidi;s132; ; ;NULL;NULL;1400000000
513;2;РџСЂРёРјРѕСЂСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РњР°СЂС–СѓРїРѕР»СЊ;РџСЂРёРјРѕСЂСЃСЊРєРёР№ СЂР°Р№РѕРЅ, Рј.РњР°СЂС–СѓРїРѕР»СЊ;subsidi;s133; ; ;NULL;NULL;1400000000
514;2;Рј.РќРѕРІРѕРіСЂРѕРґС–РІРєР°;Рј.РќРѕРІРѕРіСЂРѕРґС–РІРєР°;subsidi;s134; ; ;NULL;NULL;1400000000
515;2;Рј.РЎРµР»РёРґРѕРІРµ;Рј.РЎРµР»РёРґРѕРІРµ;subsidi;s135; ; ;NULL;NULL;1400000000
516;2;Рј.РЎР»РѕРІвЂ™СЏРЅСЃСЊРє;Рј.РЎР»РѕРІвЂ™СЏРЅСЃСЊРє (РЈРџРЎР—Рќ РЎР»РѕРІвЂ™СЏРЅСЃСЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё);subsidi;s136; ; ;NULL;NULL;1400000000
517;2;РђРЅРґСЂСѓС€С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.РђРЅРґСЂСѓС€С–РІРєР°;subsidi;s137; ; ;NULL;NULL;1800000000
518;2;Р‘Р°СЂР°РЅС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р‘Р°СЂР°РЅС–РІРєР°;subsidi;s138; ; ;NULL;NULL;1800000000
519;2;Р‘РµСЂРґРёС‡С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;Рј.Р‘РµСЂРґРёС‡С–РІ (РЈРџРЎР—Рќ Р‘РµСЂРґРёС‡С–РІСЃСЊРєРѕС— СЂР°Р№РґРµСЂР¶Р°РґРјС–РЅС–СЃС‚СЂР°С†С–С—);subsidi;s139; ; ;NULL;NULL;1800000000
520;2;Р’РѕР»РѕРґР°СЂСЃСЊРє-Р’РѕР»РёРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р’РѕР»РѕРґР°СЂСЃСЊРє-Р’РѕР»РёРЅСЃСЊРєРёР№;subsidi;s140; ; ;NULL;NULL;1800000000
521;2;Р РѕРјР°РЅС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р РѕРјР°РЅС–РІ;subsidi;s141; ; ;NULL;NULL;1800000000
522;2;Р„РјС–Р»СЊС‡РёРЅСЃСЊРєРёР№ СЂР°Р№РѕРЅ;СЃРјС‚.Р„РјС–Р»СЊС‡РёРЅРµ;subsidi;s142; ; ;NULL;NULL;1800000000
